filename,intermolecular_contacts,charged_charged_contacts,charged_polar_contacts,charged_apolar_contacts,polar_polar_contacts,apolar_polar_contacts,apolar_apolar_contacts,complex_id,label,prediction,probabilities
1a07.pdb,38,10,5,16,1,5,1,1a07,1,0,0.15189266204833984
1a07_mute_1.pdb,39,10,5,14,2,4,4,1a07,0,0,0.4802882969379425
1a07_mute_10.pdb,35,8,4,13,2,4,4,1a07,0,1,0.5152682662010193
1a07_mute_11.pdb,34,7,4,13,2,4,4,1a07,0,1,0.5211916565895081
1a07_mute_12.pdb,35,7,5,13,2,4,4,1a07,0,1,0.5335988998413086
1a07_mute_13.pdb,34,7,4,13,2,4,4,1a07,0,1,0.5211916565895081
1a07_mute_2.pdb,34,7,4,13,2,4,4,1a07,0,1,0.5211916565895081
1a07_mute_3.pdb,35,5,6,8,2,10,4,1a07,0,1,0.7663269639015198
1a07_mute_4.pdb,35,8,5,12,2,4,4,1a07,0,1,0.5730491876602173
1a07_mute_5.pdb,36,8,5,13,2,4,4,1a07,0,1,0.5302873849868774
1a07_mute_6.pdb,38,9,5,14,2,4,4,1a07,0,0,0.4813910126686096
1a07_mute_7.pdb,37,7,5,14,2,4,5,1a07,0,1,0.5869190096855164
1a07_mute_8.pdb,33,7,4,12,2,4,4,1a07,0,1,0.5651124119758606
1a07_mute_9.pdb,37,8,4,14,2,4,5,1a07,0,1,0.5671651363372803
1a08.pdb,36,10,6,16,0,4,0,1a08,1,0,0.10267240554094315
1a08_mute_1.pdb,33,7,4,12,2,4,4,1a08,0,1,0.5651124119758606
1a08_mute_10.pdb,40,7,7,17,3,4,2,1a08,0,0,0.27792540192604065
1a08_mute_2.pdb,42,5,8,20,3,4,2,1a08,0,0,0.22204472124576569
1a08_mute_3.pdb,35,8,4,13,2,4,4,1a08,0,1,0.5152682662010193
1a08_mute_4.pdb,33,6,5,12,2,4,4,1a08,0,1,0.576209306716919
1a08_mute_5.pdb,34,7,5,12,2,4,4,1a08,0,1,0.5757490396499634
1a08_mute_6.pdb,34,8,4,12,2,4,4,1a08,0,1,0.5612342953681946
1a08_mute_7.pdb,40,5,8,17,4,4,2,1a08,0,0,0.34846746921539307
